,Well ID,Avg Pump Difference,Pressure Gradient (psi/ft) new,Fluid System,Avg Close Pressure,Lateral Length,Area,PARENT_3000_WELL_COUNT
0,1,-0.93,0.593758088,0,2719.898438,10300,0,12
1,2,-8.45,0.597058903,0,2934.885325,10300,0,12
2,3,8.7,0.516873265,0,1589.948673,11000,1,6
5,6,-4.34,0.565199923,0,2063.408619,12300,3,13
6,7,0.54,0.561294383,0,2330.939138,12600,3,12
7,8,66.52,0.493533848,0,1975.744979,11000,1,32
8,9,3.39,0.56011052,0,2235.44895,12900,3,17
9,10,13.78,0.540762005,0,1671.514259,10000,4,4
10,11,56.25,0.523597524,0,1097.263009,10000,4,4
11,12,65.88,0.519705507,0,1341.334898,10000,4,4
12,13,75.57,0.519913983,0,2222.396037,10100,4,4
13,14,43.66,0.532913717,0,1665.823009,10100,4,4
14,15,66.63,0.523556027,0,2054.614706,10100,4,4
15,16,80.58,0.477080938,2,995.6670335,10100,5,4
16,17,92.39,0.472648666,2,1160.647734,10100,5,4
17,18,42.91,0.526571643,0,890.668334,10100,4,4
18,19,5.23,0.54173063,0,1148.561993,9400,4,4
19,20,39.6,0.527903284,0,1121.475183,10100,4,4
20,22,-1.48,0.548908027,0,1919.710804,12700,6,7
21,23,1.96,0.548135939,0,2127.969411,12800,6,16
22,24,24.21,0.538487713,0,2075.985764,12800,6,9
23,25,-0.16,0.559608477,0,1210.401539,10300,7,10
25,27,-5.8,0.561943033,0,2252.870766,10600,7,8
26,28,6.66,0.556785485,0,1618.171604,10300,7,10
27,29,117.26,0.453435,2,1934.1,10900,9,7
28,30,43.38,0.480570763,1,2411.60484,10500,9,7
30,32,-1.7,0.563370555,0,2330.800646,10000,10,4
31,33,-2.26,0.563603648,0,2980.856098,9800,10,4
32,34,-2.68,0.563778467,0,3149.661193,9700,10,4
33,35,-1.31,0.496985182,1,2608.790227,9600,9,7
34,36,22.29,0.560853528,1,2045.250442,11900,11,7
35,37,2.02,0.495762089,1,2273.230704,10100,9,7
36,38,-1.6,0.497091697,1,2282.820439,9800,9,7
37,39,35.92,0.55510365,1,1772.547649,12100,11,7
38,40,5.66,0.575120123,0,2574.363601,7600,11,0
39,41,22.17,0.493067694,1,2282.086287,12600,12,27
41,43,21.61,0.493275362,1,2142.592613,12600,12,27
42,44,29.69,0.490279015,1,2129.566772,12600,12,26
43,45,16.52,0.535544531,0,1392.658407,9800,13,31
44,46,-2.68,0.566905359,0,3174.606856,7500,14,27
45,47,26.71,0.531457553,0,1471.735591,9800,13,28
46,48,34.34,0.528397333,0,1447.914205,9800,13,28
47,49,-0.74,0.599503194,0,1388.785071,9800,3,18
48,50,8.38,0.537465379,0,1779.642763,9900,15,11
49,51,30.48,0.528623678,0,1642.325348,9900,15,11
51,53,27.8,0.529695884,0,1705.952043,10000,15,11
52,54,-3.75,0.528340498,1,2137.722016,10300,16,11
53,55,-1.36,0.578119357,0,2918.588565,12700,13,0
54,56,-2.27,0.578508146,0,2437.832928,12600,13,36
55,57,7.49,0.574338272,0,2844.454398,12700,13,36
56,58,11.63,0.543487253,0,3007.073721,10200,17,18
57,59,-2.38,0.538644008,1,2644.198823,10300,16,9
58,60,33.8,0.535104953,0,2425.083694,10300,17,18
60,62,1.58,0.560550671,0,2878.360677,10100,11,19
61,63,0.1,0.561165108,0,2777.491166,9900,11,19
62,64,2.87,0.557316247,0,2875.21182,8200,18,4
63,65,6.98,0.536369705,0,3035.88471,7400,17,4
64,66,0.4,0.53899411,0,2956.639677,7400,17,4
65,67,60.35,0.515083309,0,2334.65693,7400,17,4
66,68,26.48,0.547561566,0,2901.845333,8200,18,8
67,69,25.11,0.548127593,0,2977.532359,8200,18,6
68,70,22.57,0.55091589,0,2435.512097,10000,19,18
70,72,57.13,0.499729856,2,1572.188565,10000,13,18
71,73,24.68,0.512255381,0,1542.878646,9800,13,24
72,74,-0.46,0.562230068,0,1958.012228,9900,19,18
73,75,49.95,0.492984227,2,2377.513451,10400,16,27
75,77,18.09,0.554517436,0,2588.412089,9900,19,18
76,78,26.83,0.553024696,0,2544.943509,10000,19,18
77,79,72.63,0.490793908,0,1716.51506,10600,16,27
78,80,5.73,0.57073975,0,2235.463224,9700,3,26
79,81,5.14,0.570989915,0,2569.850589,9700,3,4
80,82,1.47,0.518512647,0,2805.494621,10200,19,26
81,83,86.53,0.485850131,0,2318.978438,10200,19,26
82,84,38.63,0.504243436,0,2696.502663,10200,19,26
83,86,9.41,0.486643219,0,2894.154482,7400,19,20
84,88,4.52,0.488415961,0,2804.015668,7500,19,20
85,89,15.09,0.484584082,0,3064.953528,7500,19,14
86,90,25.29,0.503955815,0,2522.626225,15300,21,18
87,92,29.13,0.501580903,0,2574.593043,15300,21,18
88,95,29.48,0.498599038,1,2371.409781,12400,20,18
90,97,12.63,0.511444884,1,1890.757538,10100,5,4
91,98,102.51,0.517879525,2,1693.156406,12400,13,27
92,99,92.25,0.52494356,2,1710.870419,12400,13,27
93,100,6.34,0.513847136,1,1933.705533,10100,5,1
94,101,6.17,0.513912062,1,2075.546549,10100,5,1
95,102,7.24,0.505226105,1,2295.844348,7300,5,5
96,103,-4.14,0.509502253,1,2247.58738,7300,5,1
97,104,26.68,0.497921332,1,1984.22885,7300,5,7
98,105,0.67,0.554482208,0,2662.974152,10200,7,0
99,106,-2.8,0.555906257,0,2314.917876,9400,7,8
100,107,55.13,0.532132444,0,2087.818061,10200,7,8
101,108,1.51,0.562450063,0,2839.83509,10100,10,0
102,109,33.77,0.485013292,1,2372.739292,10800,20,24
103,110,18.72,0.553742583,0,3058.222424,10300,10,0
104,111,-0.55,0.502013393,1,2509.734182,9800,20,19
105,112,14.37,0.492152253,1,2123.056545,10600,20,15
106,113,45.67,0.542547808,0,3091.153367,10300,10,0
107,114,-0.46,0.501979983,1,2879.175352,9800,20,18
108,115,23.0,0.488976519,1,2386.942578,10600,20,18
109,116,11.92,0.498518451,1,2619.197522,9800,20,16
110,117,0.89,0.544308289,1,1958.565871,15700,4,18
111,118,-2.13,0.522708084,0,2793.901301,11100,1,25
112,119,-1.45,0.551499235,0,2830.180516,9800,17,7
113,120,-1.63,0.551572593,0,2665.209027,10000,17,7
114,121,0.25,0.544566161,1,2010.03753,15600,4,18
115,122,3.63,0.595283831,0,2438.908726,11800,19,18
116,123,10.28,0.517916936,0,2379.488149,11200,1,25
117,124,15.66,0.537945825,1,2054.635437,15400,4,18
118,125,40.52,0.534394724,0,2324.338199,10000,17,7
119,126,5.25,0.591149071,1,2287.406549,10100,3,24
120,127,-5.71,0.510718973,0,3092.401778,7400,22,7
121,128,22.28,0.583672645,1,2491.999092,10200,3,24
122,129,81.66,0.511177664,2,1487.563294,10300,4,4
123,130,1.55,0.510585209,0,3062.836299,7600,22,8
125,132,70.53,0.515657072,2,1531.745871,10300,4,4
126,133,8.07,0.508119701,0,3062.097199,7600,22,32
127,134,0.85,0.574264328,0,3024.888888,10300,0,7
128,135,62.68,0.518816402,2,1571.450458,10300,4,4
129,136,0.88,0.574251575,0,2890.949204,10300,0,7
131,138,11.23,0.60038708,0,2420.874159,7300,8,32
132,139,58.05,0.502460988,2,2501.605448,10500,9,3
133,140,67.17,0.498918962,2,2168.165348,10500,9,12
134,141,-1.91,0.58533376,0,2625.100015,9800,13,20
135,142,-0.13,0.582275356,0,2292.099985,9800,13,30
136,143,29.05,0.539171012,0,1668.609211,7400,23,20
137,144,33.22,0.537471243,0,1703.5611,7400,23,18
138,145,-3.13,0.574183679,0,2803.295414,7300,14,0
139,146,14.06,0.552795941,1,1813.776337,12600,24,17
140,147,52.38,0.482264741,2,1890.723517,11800,25,10
141,148,-0.56,0.573094568,0,3174.788642,7300,14,12
142,149,11.31,0.497507574,1,2094.233551,11800,25,10
143,150,11.7,0.556864871,1,2429.851705,11400,24,17
144,151,3.86,0.548505379,0,2101.778068,9600,26,14
145,152,7.71,0.546938715,0,2178.882147,9600,26,14
146,153,-2.47,0.606314397,0,2657.547911,10200,0,0
147,154,-0.71,0.605526426,0,2451.90137,10200,0,0
148,155,12.44,0.545013956,0,1969.816576,9600,26,14
149,156,5.27,0.577359106,1,2877.138122,12600,8,21
150,157,-7.0,0.561498688,0,2289.427364,9800,25,2
151,158,5.71,0.494821106,1,1324.59823,7500,5,18
152,159,10.62,0.493016176,1,1408.901054,7500,5,18
153,160,16.97,0.490681897,1,1123.938884,7500,5,18
154,161,59.23,0.543280909,2,2453.491958,10000,10,12
155,162,4.26,0.573436957,0,3048.83913,10000,10,5
156,163,5.1,0.541161144,0,3228.586918,9000,18,41
157,164,12.08,0.538356253,0,3114.487134,8800,18,37
158,165,42.28,0.526220478,0,3042.133097,9000,18,37
159,166,20.89,0.505115363,2,2823.121947,10200,2,9
160,167,6.69,0.578302868,1,3030.730342,10000,10,5
161,168,95.62,0.476753042,2,2069.137445,10200,2,13
162,169,74.43,0.484795295,2,1955.017345,10200,2,9
163,170,19.04,0.508894243,1,2083.410681,15500,3,3
164,171,20.93,0.508172567,1,1695.031604,16000,3,7
165,172,18.53,0.574648808,1,2521.525948,10200,27,18
166,173,-6.95,0.552904246,1,2612.251004,10300,15,0
167,174,19.72,0.544716692,1,2721.909165,10300,15,0
168,175,8.31,0.564166454,1,2846.434552,15400,10,4
169,176,21.04,0.51058827,1,1685.325063,9900,25,12
170,177,21.98,0.510739265,1,2008.504109,10000,25,12
171,178,5.87,0.565191085,1,3106.09055,15800,10,4
172,179,13.8,0.513880965,1,1889.667164,10000,25,12
173,180,37.0,0.552118641,1,3050.102809,15800,10,4
174,181,15.19,0.566522913,0,2535.961762,10000,13,33
175,182,19.2,0.564823254,0,2313.074005,10000,13,29
176,183,38.38,0.556693708,0,2555.544148,10000,13,16
177,184,19.4,0.547718405,1,1770.280839,10400,23,20
178,185,19.03,0.547870505,1,2523.886118,10400,23,20
179,186,36.14,0.540836906,1,2462.709788,10400,23,20
180,187,28.1,0.502990114,0,1741.495752,10500,9,12
181,188,31.06,0.501865337,1,2221.265448,10400,9,12
182,189,33.72,0.492131695,1,2433.602601,10000,25,4
183,190,5.62,0.511532341,1,1963.574113,10400,9,12
184,191,20.53,0.497056503,1,2458.557476,10000,25,4
185,192,23.17,0.543612617,0,2779.193382,9800,13,26
186,193,23.53,0.49593638,1,2323.468449,10000,25,12
188,195,28.3,0.505867641,0,2313.355575,10000,9,7
189,196,62.34,0.527585923,2,2120.666456,9800,13,26
190,197,41.75,0.500726729,0,2254.978707,10000,9,7
191,198,-0.84,0.606521422,0,1434.416699,12800,3,18
192,199,2.96,0.605544059,0,1683.805117,12500,3,12
193,200,-2.1,0.607815705,0,1917.067818,12600,3,12
194,201,34.33,0.501028289,1,2165.224217,12700,20,29
195,202,43.13,0.49727883,2,2086.997291,9800,9,27
196,203,23.1,0.505299059,1,2690.661985,12600,20,18
197,204,39.95,0.498487205,2,1997.20908,9800,9,27
198,205,8.21,0.510961728,1,2854.3197,12700,20,16
199,206,16.66,0.509494796,0,2110.712389,10300,20,16
200,207,17.37,0.517438798,0,2523.697845,15400,12,19
201,208,26.09,0.50589623,1,1753.971943,10200,20,11
202,209,29.88,0.504449934,1,2124.827041,10200,20,16
203,210,13.57,0.5194272,1,2622.471528,15800,12,3
204,213,30.62,0.512809254,1,2578.192266,15700,12,8
205,214,0.54,0.638137019,1,1749.014082,10400,13,24
206,215,6.73,0.551270714,1,2643.175606,9800,25,8
207,216,9.69,0.550057558,1,2515.777676,9800,25,8
208,217,5.94,0.551594496,1,2383.70354,9700,25,8
209,218,23.36,0.590354319,0,2238.400192,10300,0,12
210,219,-1.54,0.558825852,0,2510.022085,15400,16,15
212,221,71.19,0.569098586,0,2288.421185,10300,0,12
213,222,-9.64,0.562170569,0,2623.257599,15400,16,22
214,223,19.15,0.512544035,0,2112.50304,12800,1,26
215,224,25.99,0.509913306,0,2105.910088,12800,1,27
216,225,46.45,0.524243429,1,903.0374375,10300,4,4
217,226,31.5,0.530247589,1,945.3021316,10300,4,4
218,227,19.06,0.512578649,0,1950.906656,12800,1,27
219,228,40.74,0.526536657,1,933.2935975,10300,4,4
220,229,3.3,0.553714195,0,2746.547426,12600,17,12
221,230,3.03,0.553825062,0,2686.28778,12600,17,23
222,231,24.55,0.544886397,0,2551.451781,12800,17,12
223,232,-3.38,0.528092002,0,2571.955575,10800,22,33
224,233,22.51,0.520048796,0,2588.417661,10800,22,47
225,234,23.13,0.517761364,0,2433.504802,10800,22,37
226,235,30.18,0.508810297,0,1831.250796,15800,2,9
228,237,2.1,0.519620935,1,1778.518946,15800,2,13
229,238,-4.9,0.56397171,0,3079.070489,10400,10,15
230,239,35.91,0.544779338,2,2234.940362,10300,10,15
231,240,34.82,0.547460172,2,2767.440439,10300,10,15
232,241,13.46,0.550263215,1,1012.064833,13000,7,0
233,242,13.66,0.551107734,0,2937.843594,10100,23,19
234,243,5.26,0.565343624,0,984.4393228,12900,2,7
235,244,14.4,0.557698293,1,1325.000416,13000,7,0
236,245,30.9,0.544007427,0,2666.980485,10100,23,12
237,246,16.36,0.560683247,0,2045.152982,13000,2,9
238,247,14.04,0.558569017,0,2485.147003,12700,2,9
239,248,3.82,0.555160345,0,2559.673921,10100,23,19
240,249,24.77,0.52886577,2,1913.749196,12600,13,28
241,250,30.9,0.526422733,0,1319.029465,12700,13,28
242,251,32.79,0.525669496,0,1695.386333,12700,13,28
243,252,3.9,0.528055601,0,2319.774475,10000,28,3
244,253,-12.43,0.532353541,0,2805.079207,10300,28,3
245,254,22.47,0.520780505,1,2214.142524,10200,28,3
246,255,-7.45,0.483027875,0,2805.181939,7600,19,20
247,256,-5.57,0.482359784,0,2995.954375,7600,19,8
248,257,30.95,0.558724894,1,2511.856437,10100,11,9
249,258,-4.01,0.523538231,0,2586.205618,15100,15,12
250,259,35.36,0.556859425,1,2720.054521,10100,11,9
251,260,5.7,0.51916722,0,2392.027272,15300,15,12
252,261,13.8,0.516043157,0,2428.815475,15600,15,12
253,262,44.56,0.500457436,1,2051.099384,13600,20,0
254,263,35.84,0.498732522,1,2201.34,13200,20,12
255,264,44.16,0.500610571,1,2197.135437,13600,20,3
257,266,-7.58,0.60044287,0,2756.549842,10300,0,0
258,267,1.84,0.596281978,0,2834.186764,10300,0,7
259,268,24.22,0.508244392,1,996.2498269,13600,20,3
260,269,27.43,0.521181337,0,1538.691204,12600,13,21
261,270,4.31,0.555684381,0,2736.134359,8100,22,36
262,271,0.37,0.556269245,0,2704.069504,7800,22,34
263,272,4.33,0.55463923,0,2630.823009,7900,22,32
264,273,27.8,0.521035728,0,1628.125764,12700,13,21
265,274,82.85,0.499371573,0,1571.429111,12600,13,21
266,275,1.49,0.546975982,0,1218.33913,13600,29,7
267,276,5.31,0.54542858,0,1507.649634,13500,29,7
268,277,8.26,0.544233598,0,1561.060485,13600,29,7
269,278,44.26,0.497453144,0,2082.40581,12600,25,12
270,279,24.84,0.557633447,0,1882.284217,9600,22,7
271,280,62.9,0.493733708,1,2155.205518,10300,25,12
272,281,64.22,0.489859281,1,1654.048903,12800,25,12
273,282,31.71,0.505681674,1,2422.351828,10200,25,12
274,283,40.34,0.502375776,1,2319.878738,10200,25,12
275,284,67.53,0.488599978,1,1929.637368,12700,25,12
276,285,4.13,0.573803395,1,2025.777345,15300,19,11
277,286,16.7,0.568451351,0,2364.788103,15300,19,11
278,287,45.82,0.556052662,1,2450.138653,15300,19,11
279,288,21.19,0.555890747,0,2566.20147,13000,13,27
280,289,6.93,0.513621806,0,2614.600416,10300,9,23
281,290,-11.64,0.569606335,0,2945.865871,13000,13,27
282,291,89.05,0.480995633,0,2079.290404,10300,9,33
283,292,71.44,0.534897499,0,2224.430535,11800,13,26
284,293,27.28,0.505849813,0,2395.782663,10300,9,18
285,294,44.92,0.499112812,0,2494.963763,10300,9,19
286,295,35.52,0.501386052,1,2395.248211,10300,9,33
287,296,53.86,0.522166364,1,2536.835745,7600,28,3
288,297,22.48,0.530085303,0,1269.687988,15400,4,4
289,298,35.46,0.524909284,0,845.3371297,15400,4,4
290,299,18.04,0.531855836,0,695.83793,15400,4,4
291,300,-4.78,0.49136987,0,1899.344348,15100,25,0
292,301,48.35,0.470620779,1,1992.997284,15200,25,0
293,302,58.35,0.468503159,1,1698.000908,15000,25,0
294,303,40.1,0.47359954,1,2288.120062,15000,25,0
295,304,15.32,0.484089323,1,1784.032197,15000,25,0
296,305,6.63,0.528331752,0,2887.576283,15600,28,3
297,306,55.0,0.527794988,1,2688.717968,16600,22,20
298,307,50.44,0.469866159,1,1946.511574,15100,25,0
299,308,69.27,0.520210586,0,2116.195991,16600,22,20
300,309,14.12,0.542580394,1,2269.934221,16500,22,20
301,310,49.09,0.567692327,0,1669.167595,10300,3,24
302,311,27.6,0.577057303,0,1711.648042,10300,3,20
303,312,19.7,0.580499989,0,1687.591143,10300,3,20
304,313,7.44,0.567118068,0,2437.362986,10000,0,7
305,314,58.71,0.507677464,0,2403.99092,7600,12,25
306,315,39.6,0.51518029,0,1779.067449,7800,12,23
307,316,65.98,0.504823171,0,1900.088888,7800,12,27
308,317,24.23,0.497105243,1,2300.207811,15600,9,8
309,318,5.61,0.566336185,0,2736.395575,14400,14,0
310,319,-10.63,0.575894236,0,2693.813374,15300,14,0
311,320,38.08,0.491919087,1,2494.365764,15600,9,5
313,322,24.65,0.496947973,1,2492.693397,15600,9,3
315,324,3.55,0.558487803,0,3046.566356,15300,16,22
316,325,2.86,0.523480475,0,2767.646172,10300,15,20
317,326,-12.69,0.56427,0,2797.3,12700,13,9
318,327,-6.8,0.568211579,0,2973.888742,10300,13,9
319,328,17.82,0.551652783,0,2764.23913,12900,13,9
320,329,6.86,0.557116681,0,3055.667257,15400,16,22
321,330,2.5,0.564321968,0,2877.810012,10100,13,9
322,331,2.13,0.558141283,0,2550.788826,10200,13,9
323,332,30.86,0.51261445,2,2642.348057,10300,15,29
324,333,-0.78,0.565693788,0,2590.599346,10300,13,9
325,334,24.22,0.552479532,1,2302.328134,10300,30,7
326,335,5.66,0.557613765,0,3150.969604,15300,16,7
327,336,2.51,0.526523549,0,2888.534937,10300,28,0
328,337,20.0,0.554235728,1,2431.078199,10300,30,7
329,338,5.16,0.525489448,0,2699.552713,10300,28,0
330,339,37.6,0.512830484,0,2846.921185,10300,28,0
331,340,24.61,0.545678801,1,2177.977414,10300,7,34
332,341,13.59,0.550209764,1,2405.186841,10300,7,34
334,343,75.63,0.495240451,2,2088.177345,15700,12,40
337,346,5.99,0.541321313,1,2844.170027,18200,10,4
339,348,5.38,0.541566674,1,2958.170289,18200,10,4
344,353,68.21,0.512639804,1,2032.922355,7700,22,35
